GEOID,district
17001000100,15
17001000201,15
17001000202,15
17001000400,15
17001000500,15
17001000600,15
17001000700,15
17001000800,15
17001000900,15
17001001001,15
17001001002,15
17001001100,15
17001010100,15
17001010200,15
17001010301,15
17001010302,15
17001010400,15
17001010500,15
17001010600,15
17003957600,12
17003957700,12
17003957800,12
17003957900,12
17005951200,15
17005951300,15
17005951400,15
17005951500,15
17007010101,11
17007010102,11
17007010200,11
17007010300,11
17007010400,11
17007010501,16
17007010502,11
17007010601,16
17007010603,16
17007010604,16
17009970400,15
17009970500,15
17011964700,16
17011964800,16
17011964900,16
17011965000,14
17011965100,14
17011965200,14
17011965300,16
17011965400,16
17011965500,16
17011965600,16
17013951200,15
17013951300,15
17015960100,17
17015960200,17
17015960300,17
17015960400,17
17015960500,17
17015960600,17
17017960100,15
17017960200,15
17017960300,15
17017960400,15
17017960500,15
17019000200,13
17019000301,13
17019000302,13
17019000401,13
17019000402,13
17019000500,13
17019000700,13
17019000800,13
17019000901,13
17019000902,13
17019001000,13
17019001100,13
17019001201,13
17019001203,13
17019001204,13
17019001205,13
17019001206,13
17019001301,13
17019001302,13
17019001400,13
17019005300,13
17019005401,13
17019005402,13
17019005500,13
17019005601,13
17019005602,13
17019005701,13
17019005702,15
17019005800,13
17019005901,13
17019005902,13
17019006000,13
17019010400,2
17019010300,2
17019010204,2
17019010100,2
17019010500,2
17019010601,15
17019010603,15
17019010604,15
17019010702,15
17019010701,15
17019010800,15
17019010901,15
17019010902,13
17019011001,13
17019011002,13
17019011100,13
17021958100,15
17021958200,15
17021958300,15
17021958400,15
17021958500,15
17021958600,15
17021958700,15
17021958800,15
17021958900,15
17021959000,15
17023060100,12
17023060200,12
17023060300,12
17023060400,12
17025971900,12
17025972000,12
17025972100,12
17025972200,12
17027900100,12
17027900200,12
17027900300,12
17027900401,12
17027900403,12
17027900404,12
17027900500,12
17027900601,12
17027900602,12
17029000100,15
17029000200,12
17029000300,15
17029000400,15
17029000500,15
17029000600,12
17029000701,12
17029000702,15
17029000800,15
17029000900,15
17029001000,12
17029001100,15
17029001200,15
17031010100,9
17031010201,9
17031010202,9
17031010300,9
17031010400,9
17031010501,9
17031010502,9
17031010503,9
17031010600,9
17031010701,9
17031010702,9
17031020100,9
17031020200,9
17031020301,9
17031020302,9
17031020400,9
17031020500,9
17031020601,9
17031020602,9
17031020701,5
17031020702,9
17031020801,5
17031020802,9
17031020901,9
17031020902,9
17031030101,9
17031030102,9
17031030103,9
17031030104,9
17031030200,9
17031030300,9
17031030400,9
17031030500,9
17031030601,9
17031030603,9
17031030604,9
17031030701,9
17031030702,9
17031030703,9
17031030706,9
17031030800,9
17031030900,9
17031031000,9
17031031100,9
17031031200,9
17031031300,9
17031031400,9
17031031501,9
17031031502,9
17031031700,9
17031031800,9
17031031900,5
17031032100,9
17031040100,9
17031040201,5
17031040202,5
17031040300,5
17031040401,9
17031040402,9
17031040600,5
17031040700,5
17031040800,5
17031040900,5
17031050100,5
17031050200,5
17031050300,5
17031050500,5
17031050600,5
17031050700,5
17031050800,5
17031050900,5
17031051000,5
17031051100,5
17031051200,5
17031051300,5
17031051400,5
17031060100,5
17031060200,5
17031060300,5
17031060400,5
17031060500,5
17031060800,5
17031060900,5
17031061000,5
17031061100,5
17031061200,5
17031061500,5
17031061800,5
17031061901,5
17031061902,5
17031062000,5
17031062100,5
17031062200,5
17031062300,5
17031062400,5
17031062500,5
17031062600,5
17031062700,5
17031062800,5
17031062900,5
17031063000,5
17031063100,5
17031063200,5
17031063301,5
17031063302,5
17031063303,5
17031063400,5
17031070101,5
17031070102,5
17031070103,5
17031070200,5
17031070300,5
17031070400,5
17031070500,5
17031070600,5
17031070700,5
17031071000,5
17031071100,5
17031071200,5
17031071300,5
17031071400,5
17031071500,5
17031071600,5
17031071700,5
17031071800,5
17031080100,5
17031080201,5
17031080202,5
17031080300,5
17031080400,7
17031081000,7
17031081100,5
17031081201,5
17031081202,5
17031081300,5
17031081401,7
17031081402,7
17031081403,7
17031081500,5
17031081600,7
17031081700,7
17031081800,7
17031081900,7
17031090100,9
17031090200,9
17031090300,5
17031100100,5
17031100200,5
17031100300,5
17031100400,5
17031100500,5
17031100600,5
17031100700,5
17031110100,5
17031110200,5
17031110300,5
17031110400,5
17031110501,5
17031110502,5
17031120100,5
17031120200,5
17031120300,5
17031120400,5
17031130100,5
17031130200,5
17031130300,5
17031140100,3
17031140200,3
17031140301,3
17031140302,3
17031140400,5
17031140500,3
17031140601,3
17031140602,3
17031140701,3
17031140702,3
17031140800,3
17031150200,3
17031150300,3
17031150401,5
17031150402,3
17031150501,3
17031150502,3
17031150600,3
17031150700,3
17031150800,3
17031151001,3
17031151002,3
17031151100,3
17031151200,3
17031160100,5
17031160200,5
17031160300,5
17031160400,3
17031160501,3
17031160502,3
17031160601,3
17031160602,3
17031160700,3
17031160800,3
17031160900,3
17031161000,5
17031161100,5
17031161200,3
17031161300,3
17031170100,5
17031170200,3
17031170300,3
17031170400,5
17031170500,3
17031170600,3
17031170700,3
17031170800,3
17031170900,3
17031171000,3
17031171100,3
17031180100,3
17031190100,3
17031190200,3
17031190300,3
17031190401,3
17031190402,3
17031190601,3
17031190602,3
17031190701,3
17031190702,3
17031190800,3
17031190900,3
17031191000,3
17031191100,3
17031191200,3
17031191301,3
17031191302,7
17031200100,3
17031200200,3
17031200300,3
17031200401,3
17031200402,3
17031210100,3
17031210400,3
17031210501,3
17031210502,3
17031210601,3
17031210602,3
17031210700,3
17031210800,3
17031210900,3
17031220300,3
17031220400,3
17031220500,3
17031220601,3
17031220602,3
17031220701,3
17031220702,3
17031220901,3
17031220902,3
17031221000,3
17031221100,3
17031221200,3
17031221300,3
17031221400,3
17031221500,3
17031221600,5
17031222200,3
17031222500,3
17031222600,3
17031222700,3
17031222800,3
17031222900,3
17031230100,3
17031230200,3
17031230300,3
17031230400,3
17031230500,3
17031230600,3
17031230700,3
17031230800,3
17031230900,3
17031231100,3
17031231200,7
17031231500,7
17031240200,5
17031240300,5
17031240500,5
17031240600,3
17031240700,3
17031240800,3
17031240900,7
17031241000,3
17031241100,3
17031241200,7
17031241300,7
17031241400,5
17031241500,5
17031241600,7
17031242000,7
17031242100,7
17031242200,7
17031242300,7
17031242400,7
17031242500,3
17031242600,3
17031242700,7
17031242800,7
17031242900,7
17031243000,7
17031243100,7
17031243200,7
17031243300,7
17031243400,7
17031243500,7
17031250200,3
17031250300,7
17031250400,7
17031250500,7
17031250600,7
17031250700,7
17031250800,7
17031251000,3
17031251100,7
17031251200,7
17031251300,7
17031251400,7
17031251500,7
17031251600,7
17031251700,7
17031251800,7
17031251900,7
17031252000,7
17031252101,7
17031252102,7
17031252201,7
17031252202,7
17031260100,7
17031260200,7
17031260300,7
17031260400,7
17031260500,7
17031260600,7
17031260700,7
17031260800,7
17031260900,7
17031261000,7
17031270500,7
17031271200,7
17031271300,7
17031271400,7
17031271500,7
17031271800,7
17031280100,7
17031280400,7
17031280800,7
17031280900,7
17031281900,7
17031282700,7
17031282800,7
17031283100,7
17031283200,7
17031283800,7
17031290900,7
17031291200,7
17031291600,7
17031292200,7
17031292400,7
17031292500,7
17031300500,4
17031300600,4
17031300700,4
17031300800,4
17031300900,4
17031301100,4
17031301200,4
17031301600,4
17031301701,4
17031301702,4
17031301801,4
17031301802,4
17031301803,4
17031310200,4
17031310300,4
17031310400,4
17031310500,4
17031310600,4
17031310700,4
17031310800,4
17031310900,4
17031320101,7
17031320102,7
17031320400,7
17031320600,7
17031330101,7
17031330102,7
17031330103,7
17031330200,7
17031340300,7
17031340400,7
17031340500,7
17031340600,7
17031350100,1
17031350400,7
17031351000,1
17031351100,1
17031351400,1
17031351500,1
17031360200,1
17031380100,1
17031380200,1
17031380600,1
17031381200,1
17031381400,7
17031381500,7
17031381700,7
17031381800,7
17031381900,7
17031390100,2
17031390200,2
17031390300,2
17031390400,1
17031390500,1
17031390600,2
17031390700,2
17031400300,1
17031400400,7
17031400500,1
17031400800,7
17031410100,2
17031410200,1
17031410500,1
17031410600,1
17031410700,1
17031410800,1
17031410900,2
17031411000,2
17031411100,1
17031411200,1
17031420100,2
17031420200,1
17031420300,1
17031420400,1
17031420500,1
17031420600,1
17031420700,1
17031420800,1
17031421200,1
17031430101,2
17031430102,2
17031430200,1
17031430300,1
17031430400,1
17031430500,1
17031430600,1
17031430700,2
17031430800,1
17031430900,1
17031431200,1
17031431301,2
17031431302,2
17031431400,2
17031440101,1
17031440102,1
17031440201,1
17031440202,1
17031440300,1
17031440600,1
17031440700,1
17031440800,1
17031440900,1
17031450300,1
17031460100,2
17031460200,2
17031460301,1
17031460302,1
17031460400,1
17031460500,1
17031460800,2
17031461000,2
17031470100,1
17031480100,1
17031480200,1
17031480300,1
17031480400,1
17031480500,1
17031490200,1
17031490500,1
17031490600,1
17031490700,1
17031490800,2
17031490901,2
17031490902,2
17031491000,1
17031491100,1
17031491200,1
17031491300,1
17031491400,1
17031500100,1
17031500200,2
17031500300,2
17031510100,2
17031510200,2
17031510300,1
17031520100,2
17031520200,2
17031520300,2
17031520400,2
17031520500,2
17031520600,2
17031530100,2
17031530200,1
17031530300,1
17031530400,1
17031530501,1
17031530502,1
17031530503,1
17031530600,2
17031540101,2
17031540102,2
17031550100,2
17031550200,2
17031560100,4
17031560200,4
17031560300,4
17031560400,4
17031560700,4
17031560800,6
17031560900,6
17031561000,6
17031561100,4
17031570100,4
17031570200,4
17031570300,4
17031570400,4
17031570500,4
17031580100,4
17031580200,4
17031580300,4
17031580400,4
17031580501,4
17031580502,4
17031580600,4
17031580700,4
17031580800,4
17031590500,4
17031590600,4
17031590700,4
17031600400,7
17031600600,4
17031600700,4
17031600900,4
17031610300,4
17031610400,4
17031610800,7
17031611200,7
17031611300,4
17031611400,4
17031611500,4
17031611600,7
17031611700,7
17031611800,7
17031611900,7
17031612000,7
17031612100,7
17031612200,7
17031620100,4
17031620200,4
17031620300,4
17031620400,4
17031630300,4
17031630400,4
17031630500,4
17031630600,4
17031630800,4
17031630900,4
17031640100,4
17031640300,4
17031640400,6
17031640500,6
17031640600,4
17031640700,4
17031640800,4
17031650100,4
17031650200,4
17031650301,4
17031650302,4
17031650400,4
17031650500,4
17031660301,4
17031660302,4
17031660400,4
17031660500,4
17031660600,7
17031660700,7
17031660800,7
17031660900,4
17031661000,7
17031661100,1
17031670100,7
17031670200,7
17031670300,7
17031670400,7
17031670500,7
17031670600,7
17031670700,7
17031670800,7
17031670900,7
17031671100,7
17031671200,7
17031671300,7
17031671400,7
17031671500,7
17031671600,7
17031671800,7
17031671900,7
17031672000,7
17031680500,7
17031680600,7
17031680900,1
17031681000,7
17031681100,7
17031681200,1
17031681300,1
17031681400,7
17031690300,1
17031690400,1
17031690500,1
17031690900,1
17031691000,1
17031691100,1
17031691200,1
17031691300,1
17031691400,1
17031691500,1
17031700100,1
17031700200,4
17031700301,4
17031700302,4
17031700401,1
17031700402,1
17031700501,1
17031700502,1
17031710100,1
17031710200,1
17031710300,1
17031710400,1
17031710500,1
17031710600,1
17031710700,1
17031710800,1
17031710900,1
17031711000,1
17031711100,1
17031711200,1
17031711300,1
17031711400,1
17031711500,1
17031720100,6
17031720200,1
17031720300,6
17031720400,6
17031720500,6
17031720600,6
17031720700,1
17031730100,1
17031730201,1
17031730202,1
17031730300,1
17031730400,1
17031730500,1
17031730600,1
17031730700,1
17031740100,6
17031740200,6
17031740300,6
17031740400,1
17031750100,1
17031750200,1
17031750300,6
17031750400,6
17031750500,1
17031750600,1
17031760801,8
17031760802,5
17031760803,8
17031770201,8
17031770202,8
17031770300,8
17031770400,8
17031770500,3
17031770601,8
17031770602,3
17031770700,8
17031770800,5
17031770901,5
17031770902,5
17031800100,10
17031800200,10
17031800300,10
17031800400,10
17031800500,10
17031800600,10
17031800700,10
17031800800,10
17031800900,9
17031801000,10
17031801100,10
17031801200,10
17031801300,9
17031801400,9
17031801500,10
17031801601,10
17031801603,9
17031801605,10
17031801606,10
17031801607,9
17031801608,9
17031801701,10
17031801702,10
17031801800,10
17031801901,9
17031801902,9
17031802002,9
17031802003,9
17031802004,5
17031802100,9
17031802200,9
17031802300,9
17031802402,10
17031802403,10
17031802404,9
17031802503,9
17031802504,10
17031802505,10
17031802506,10
17031802605,9
17031802607,9
17031802608,9
17031802609,9
17031802610,9
17031802701,5
17031802702,5
17031802801,5
17031802802,5
17031802900,5
17031803005,5
17031803007,9
17031803008,9
17031803010,5
17031803012,5
17031803013,9
17031803014,10
17031803015,9
17031803016,5
17031803017,5
17031803100,5
17031803200,5
17031803300,5
17031803400,5
17031803500,5
17031803603,5
17031803604,5
17031803605,8
17031803607,8
17031803608,5
17031803611,8
17031803612,8
17031803613,8
17031803614,8
17031803615,5
17031803616,5
17031803701,5
17031803702,5
17031803800,5
17031803901,8
17031803902,8
17031804000,8
17031804102,5
17031804104,5
17031804105,5
17031804106,8
17031804108,8
17031804109,8
17031804202,8
17031804203,8
17031804204,5
17031804305,8
17031804306,8
17031804308,8
17031804309,8
17031804312,8
17031804313,8
17031804314,8
17031804315,8
17031804316,8
17031804403,8
17031804404,3
17031804405,3
17031804406,3
17031804505,3
17031804506,3
17031804508,3
17031804509,3
17031804510,3
17031804511,3
17031804512,8
17031804513,3
17031804514,3
17031804603,8
17031804606,8
17031804607,8
17031804608,8
17031804609,8
17031804610,8
17031804611,8
17031804701,8
17031804705,8
17031804706,8
17031804709,8
17031804710,8
17031804711,8
17031804712,8
17031804713,8
17031804714,8
17031804715,8
17031804716,8
17031804803,8
17031804804,8
17031804805,8
17031804806,8
17031804807,8
17031804808,8
17031804809,8
17031804810,8
17031804901,5
17031804902,8
17031805001,5
17031805002,8
17031805105,8
17031805106,5
17031805107,8
17031805108,8
17031805109,5
17031805110,5
17031805111,3
17031805112,3
17031805201,9
17031805202,9
17031805301,9
17031805302,9
17031805401,9
17031805402,9
17031805501,9
17031805502,9
17031805600,5
17031805701,5
17031805702,8
17031805801,5
17031805802,5
17031805901,5
17031805902,9
17031806001,5
17031806002,5
17031806004,5
17031806005,5
17031806006,5
17031806102,8
17031806103,8
17031806104,5
17031806201,8
17031806202,8
17031806300,8
17031806400,8
17031806501,8
17031806502,8
17031806600,8
17031806700,9
17031806801,9
17031806802,9
17031806900,9
17031807000,9
17031807100,9
17031807200,9
17031807300,9
17031807400,9
17031807500,9
17031807600,9
17031807700,9
17031807800,9
17031807900,9
17031808001,9
17031808002,9
17031808100,9
17031808200,9
17031808301,9
17031808302,9
17031808400,9
17031808500,9
17031808600,9
17031808702,9
17031808800,9
17031808900,9
17031809000,9
17031809100,9
17031809200,9
17031809300,9
17031809401,9
17031809402,9
17031809500,9
17031809600,9
17031809700,9
17031809800,9
17031809900,9
17031810000,9
17031810100,9
17031810200,9
17031810301,9
17031810302,9
17031810400,5
17031810501,5
17031810502,5
17031810600,5
17031810701,3
17031810702,3
17031810800,3
17031810900,7
17031811000,3
17031811100,3
17031811200,3
17031811301,4
17031811302,4
17031811401,4
17031811402,4
17031811500,3
17031811600,3
17031811701,3
17031811702,4
17031811800,4
17031811900,7
17031812000,7
17031812100,7
17031812200,7
17031812301,7
17031812302,7
17031812400,7
17031812500,7
17031812600,7
17031812700,7
17031812801,7
17031812802,7
17031812900,7
17031813000,7
17031813100,7
17031813200,7
17031813301,4
17031813302,4
17031813400,4
17031813500,4
17031813600,4
17031813701,4
17031813702,4
17031813801,4
17031813802,4
17031813900,4
17031814000,4
17031814100,4
17031814200,4
17031814300,4
17031814400,4
17031814500,4
17031814600,4
17031814700,4
17031814800,4
17031814900,4
17031815000,4
17031815100,4
17031815200,4
17031815300,4
17031815400,4
17031815500,4
17031815600,4
17031815701,4
17031815702,4
17031815800,4
17031815900,7
17031816000,7
17031816100,7
17031816200,4
17031816300,4
17031816401,4
17031816402,4
17031816500,4
17031816600,4
17031816700,4
17031816800,4
17031816900,7
17031817000,7
17031817101,7
17031817102,7
17031817200,7
17031817300,7
17031817400,7
17031817500,7
17031817600,7
17031817700,7
17031817900,7
17031818000,7
17031818100,7
17031818200,7
17031818300,7
17031818401,7
17031818402,7
17031818500,7
17031818600,4
17031818700,4
17031818800,4
17031818900,4
17031819000,4
17031819100,4
17031819200,4
17031819300,4
17031819400,4
17031819500,4
17031819600,4
17031819700,4
17031819801,6
17031819802,6
17031819900,6
17031820000,4
17031820101,6
17031820103,6
17031820104,6
17031820202,6
17031820203,6
17031820204,6
17031820300,4
17031820400,4
17031820501,6
17031820502,6
17031820603,6
17031820604,6
17031820605,6
17031820606,6
17031820700,4
17031820800,4
17031820901,6
17031820902,4
17031821001,6
17031821002,4
17031821101,4
17031821102,4
17031821200,1
17031821300,2
17031821401,1
17031821402,1
17031821500,2
17031821600,1
17031821700,6
17031821800,6
17031821900,6
17031822000,6
17031822101,6
17031822102,6
17031822200,4
17031822301,6
17031822302,6
17031822400,6
17031822500,6
17031822601,6
17031822602,6
17031822701,6
17031822702,6
17031822801,6
17031822802,6
17031822900,6
17031823001,6
17031823002,6
17031823101,6
17031823102,6
17031823200,6
17031823302,6
17031823303,1
17031823304,1
17031823400,1
17031823500,1
17031823602,6
17031823603,1
17031823604,6
17031823605,6
17031823702,6
17031823703,6
17031823704,6
17031823705,6
17031823801,6
17031823803,6
17031823805,6
17031823806,6
17031823901,6
17031823903,6
17031823904,6
17031824003,1
17031824004,6
17031824005,11
17031824006,1
17031824105,6
17031824106,6
17031824107,6
17031824113,6
17031824114,6
17031824115,6
17031824116,6
17031824119,1
17031824121,6
17031824122,6
17031824123,6
17031824124,6
17031824125,6
17031824126,6
17031824127,6
17031824128,1
17031824129,6
17031824300,1
17031824400,1
17031824503,6
17031824505,6
17031824507,6
17031824508,6
17031824509,6
17031824601,1
17031824602,1
17031824701,1
17031824702,1
17031824800,1
17031824900,2
17031825000,1
17031825200,1
17031825302,1
17031825303,6
17031825304,6
17031825400,1
17031825501,2
17031825503,2
17031825504,2
17031825505,2
17031825600,2
17031825700,2
17031825801,2
17031825802,2
17031825803,2
17031825900,2
17031826000,2
17031826100,2
17031826201,2
17031826202,2
17031826301,2
17031826303,2
17031826304,2
17031826401,2
17031826402,2
17031826500,2
17031826600,2
17031826700,2
17031826800,2
17031826901,2
17031826902,2
17031827000,2
17031827100,2
17031827200,2
17031827300,2
17031827400,2
17031827500,2
17031827600,2
17031827700,2
17031827801,2
17031827802,2
17031827804,2
17031827805,2
17031827901,2
17031827902,2
17031828000,2
17031828100,2
17031828201,2
17031828202,2
17031828300,2
17031828401,2
17031828402,2
17031828503,2
17031828504,2
17031828505,2
17031828507,2
17031828508,2
17031828601,2
17031828602,2
17031828701,2
17031828702,2
17031828801,2
17031828802,2
17031828900,2
17031829000,2
17031829100,2
17031829200,2
17031829301,2
17031829302,2
17031829401,2
17031829402,2
17031829500,2
17031829600,2
17031829700,2
17031829800,2
17031829902,2
17031829903,2
17031829904,1
17031830001,2
17031830003,2
17031830004,2
17031830005,2
17031830006,2
17031830007,2
17031830008,2
17031830100,2
17031830201,2
17031830202,2
17031830300,2
17031830400,2
17031830500,4
17031830600,9
17031830700,5
17031830800,5
17031830900,5
17031831000,3
17031831100,3
17031831200,3
17031831300,3
17031831400,7
17031831500,3
17031831600,3
17031831700,3
17031831800,5
17031831900,5
17031832000,5
17031832100,9
17031832200,5
17031832300,5
17031832400,3
17031832500,5
17031832600,5
17031832900,7
17031833000,7
17031833100,7
17031833300,7
17031833900,2
17031834000,1
17031834200,1
17031834300,1
17031834400,1
17031834500,7
17031834600,7
17031834700,7
17031834800,7
17031834900,7
17031835000,7
17031835100,7
17031835200,4
17031835500,7
17031835600,7
17031835800,7
17031836000,1
17031836100,7
17031836200,1
17031836300,1
17031836400,1
17031836500,1
17031836600,7
17031836700,7
17031836800,7
17031836900,7
17031837000,7
17031837100,7
17031837300,7
17031837400,7
17031837800,7
17031838000,7
17031838100,7
17031838200,7
17031838300,7
17031838600,7
17031838700,7
17031838800,2
17031839000,7
17031839100,7
17031839200,7
17031839500,1
17031839600,1
17031839700,4
17031839800,7
17031839900,4
17031840000,7
17031840100,7
17031840200,7
17031840300,4
17031840400,4
17031840700,4
17031840800,4
17031841000,1
17031841100,7
17031841200,4
17031841300,4
17031841500,7
17031841700,4
17031841800,1
17031841900,7
17031842000,7
17031842100,3
17031842200,5
17031842300,7
17031842400,1
17031842500,1
17031842600,4
17031842800,4
17031842900,7
17031843000,7
17031843100,7
17031843200,4
17031843300,7
17031843400,7
17031843500,4
17031843600,1
17031843700,3
17031843800,7
17031843900,2
17031844600,7
17031844700,7
17031980000,8
17031980100,4
17033880100,12
17033880200,12
17033880300,12
17033880400,12
17033880500,12
17033880600,12
17035972400,12
17035972500,12
17035972600,12
17037000100,11
17037000200,16
17037000300,14
17037000401,14
17037000402,14
17037000500,14
17037000600,14
17037000700,14
17037000800,14
17037000900,14
17037001002,14
17037001003,14
17037001004,14
17037001300,14
17037001400,14
17037001500,14
17037001600,11
17037001700,14
17037001800,14
17037001900,14
17037002000,14
17037002100,14
17037002200,14
17039971400,15
17039971500,15
17039971600,15
17039971700,15
17039971800,15
17041952000,15
17041952100,15
17041952200,15
17041952300,15
17041952400,15
17043840000,3
17043840101,8
17043840102,8
17043840103,3
17043840104,3
17043840201,8
17043840202,8
17043840303,3
17043840304,8
17043840600,6
17043840703,3
17043840704,3
17043840705,6
17043840706,6
17043840801,3
17043840802,3
17043840901,8
17043840904,8
17043840906,8
17043840907,8
17043840908,3
17043840910,3
17043840911,3
17043841002,8
17043841003,8
17043841004,8
17043841102,8
17043841103,8
17043841104,8
17043841108,8
17043841109,8
17043841110,8
17043841111,8
17043841112,8
17043841113,8
17043841114,8
17043841204,8
17043841205,8
17043841206,8
17043841207,3
17043841208,8
17043841209,8
17043841210,8
17043841307,3
17043841308,3
17043841310,3
17043841312,3
17043841313,3
17043841314,8
17043841315,8
17043841316,8
17043841318,8
17043841320,8
17043841321,8
17043841322,8
17043841323,8
17043841324,8
17043841325,8
17043841326,3
17043841327,3
17043841401,3
17043841403,3
17043841404,3
17043841501,3
17043841503,3
17043841504,3
17043841603,3
17043841604,3
17043841605,3
17043841606,11
17043841607,11
17043841704,3
17043841705,3
17043841706,3
17043841707,8
17043841708,8
17043841801,3
17043841802,3
17043841901,3
17043841902,3
17043842000,3
17043842100,6
17043842200,6
17043842300,6
17043842400,6
17043842500,3
17043842601,3
17043842602,3
17043842603,3
17043842604,3
17043842605,3
17043842702,6
17043842703,6
17043842704,6
17043842706,6
17043842708,6
17043842709,6
17043842710,6
17043842711,6
17043842800,4
17043842900,6
17043843000,6
17043843100,6
17043843200,6
17043843301,6
17043843302,6
17043843400,6
17043843500,6
17043843601,6
17043843602,6
17043843700,6
17043843800,6
17043843900,6
17043844001,4
17043844002,4
17043844100,6
17043844201,6
17043844202,6
17043844304,6
17043844305,6
17043844306,6
17043844307,6
17043844308,6
17043844309,6
17043844310,6
17043844401,6
17043844402,6
17043844501,6
17043844502,4
17043844601,4
17043844602,4
17043844701,6
17043844702,4
17043844801,6
17043844802,6
17043844901,6
17043844902,6
17043845000,6
17043845100,6
17043845200,4
17043845300,4
17043845401,6
17043845402,6
17043845502,6
17043845505,6
17043845506,6
